------------------------------------------

Demonstrating execution of simple commands

------------------------------------------
1. ls

Makefile
Readme.md
cs146
eg.c
main.c
one
parse.c
parse.h
ps1.txt
shell
shell.c
shell.h
testfile.txt
testfile2.txt
testscript
testscript_output.txt
textfile.txt
wayne-sol

------------------------------------------

2. ps

  PID TTY          TIME CMD
12490 pts/0    00:00:00 zsh
12753 pts/0    00:00:00 shell
12830 pts/0    00:00:00 sh
12832 pts/0    00:00:00 ps

------------------------------------------

3. ls with some options -laS

total 120
-rwxrwxr-x 1 kkdave kkdave 23072 Jun  8 17:34 shell
 1014 ?        Ss     0:00 postgres: 10/main: checkpointer process   
 1015 ?        Ss     0:00 postgres: 10/main: writer process   
 1016 ?        Ss     0:00 postgres: 10/main: wal writer process   
 1017 ?        Ss     0:00 postgres: 10/main: autovacuum launcher process   
 1018 ?        Ss     0:00 postgres: 10/main: stats collector process   
 1019 ?        Ss     0:00 postgres: 10/main: bgworker: logical replication launcher   
 1025 ?        Sl     0:18 /usr/sbin/mysqld --daemonize --pid-file=/run/mysqld/mysqld.pid
 1026 ?        Ss     0:01 /usr/sbin/apache2 -k start
 1027 ?        S      0:00 /usr/sbin/apache2 -k start
 1028 ?        S      0:00 /usr/sbin/apache2 -k start
 1029 ?        S      0:00 /usr/sbin/apache2 -k start
 1030 ?        S      0:00 /usr/sbin/apache2 -k start
 1031 ?        S      0:00 /usr/sbin/apache2 -k start
 1032 ?        Ss     0:00 /lib/systemd/systemd --user
 1033 ?        S      0:00 (sd-pam)
 1044 tty1     Ssl+   0:00 /usr/lib/gdm3/gdm-wayland-session gnome-session --autostart /usr/share/gdm/greeter/autostart
 1046 ?        Ss     0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
 1048 tty1     Sl+    0:00 /usr/lib/gnome-session/gnome-session-binary --autostart /usr/share/gdm/greeter/autostart
 1087 tty1     Sl+    1:39 /usr/bin/gnome-shell
 1096 ?        Ssl    0:01 /usr/lib/upower/upowerd
 1114 tty1     Sl+    0:00 /usr/bin/Xwayland :1024 -rootless -terminate -accessx -core -listen 4 -listen 5 -displayfd 6
 1122 ?        Ssl    0:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
 1127 ?        S      0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
 1129 ?        Sl     0:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
 1133 ?        Ssl    0:00 /usr/bin/pulseaudio --daemonize=no
 1134 ?        SNsl   0:00 /usr/lib/rtkit/rtkit-daemon
 1154 tty1     Sl     0:00 ibus-daemon --xim --panel disable
 1157 tty1     Sl     0:00 /usr/lib/ibus/ibus-dconf
 1160 tty1     Sl     0:00 /usr/lib/ibus/ibus-x11 --kill-daemon
 1165 ?        Sl     0:00 /usr/lib/ibus/ibus-portal
 1174 ?        Ssl    0:00 /usr/lib/x86_64-linux-gnu/boltd
 1175 ?        Ssl    0:13 /usr/lib/packagekit/packagekitd
 1179 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
 1185 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
 1186 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
 1187 tty1     Sl+    0:03 /usr/lib/gnome-settings-daemon/gsd-color
 1190 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-datetime
 1191 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-housekeeping
 1192 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
 1197 tty1     Sl+    0:06 /usr/lib/gnome-settings-daemon/gsd-media-keys
 1200 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-mouse
 1201 tty1     Sl+    0:06 /usr/lib/gnome-settings-daemon/gsd-power
 1202 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
 1204 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
 1208 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
 1211 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-sharing
 1214 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
 1217 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-sound
 1222 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-wacom
 1236 tty1     Sl     0:00 /usr/lib/ibus/ibus-engine-simple
 1269 ?        Ssl    0:00 /usr/lib/colord/colord
 1297 ?        Sl     0:00 gdm-session-worker [pam/gdm-password]
 1348 ?        Ss     0:00 /lib/systemd/systemd --user
 1349 ?        S      0:00 (sd-pam)
 1362 ?        SLl    0:03 /usr/bin/gnome-keyring-daemon --daemonize --login
 1366 tty2     Ssl+   0:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu gnome-session --session=ubuntu
 1368 tty2     Sl+   10:56 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose 3
 1389 ?        Ss     0:03 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
 1392 tty2     Sl+    0:00 /usr/lib/gnome-session/gnome-session-binary --session=ubuntu
 1494 ?        Ss     0:00 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu gnome-session --session=ubuntu
 1497 ?        Ssl    0:00 /usr/lib/gvfs/gvfsd
 1502 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
 1511 ?        Ssl    0:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
 1516 ?        S      0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
 1518 ?        Sl     0:08 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
 1539 ?        Ssl    0:00 /usr/bin/whoopsie -f
 1548 ?        Ss     0:01 /usr/sbin/kerneloops --test
 1561 ?        Ss     0:01 /usr/sbin/kerneloops
 1596 ?        Sl     2:29 /usr/bin/java -Dsun.misc.URLClassPath.disableJarChecking=true -Dplatform=deb -jar /usr/share/tb-gateway/bin/tb-gateway.jar
 1607 tty2     Sl+   16:36 /usr/bin/gnome-shell
 1609 ?        Sl     0:03 /opt/cisco/anyconnect/bin/vpnagentd
 1656 ?        S<l    0:07 /usr/bin/pulseaudio --start --log-target=syslog
 1721 ?        S<     0:00 [krfcommd]
 1764 tty2     Sl     2:30 ibus-daemon --xim --panel disable
 1768 tty2     Sl     0:00 /usr/lib/ibus/ibus-dconf
 1770 tty2     Sl     0:00 /usr/lib/ibus/ibus-x11 --kill-daemon
 1772 ?        Sl     0:00 /usr/lib/ibus/ibus-portal
 1786 ?        Sl     0:00 /usr/lib/gnome-shell/gnome-shell-calendar-server
 1803 ?        Ssl    0:00 /usr/lib/evolution/evolution-source-registry
 1811 ?        SLl    0:00 /usr/lib/gnome-online-accounts/goa-daemon
 1834 ?        Ssl    0:01 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
 1844 ?        Sl     0:00 /usr/lib/gnome-online-accounts/goa-identity-service
 1849 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
 1854 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
 1858 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-goa-volume-monitor
 1862 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
 1910 tty2     Sl+    0:08 /usr/lib/gnome-settings-daemon/gsd-power
 1913 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
 1914 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
 1918 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
 1919 tty2     Sl+    0:04 /usr/lib/gnome-settings-daemon/gsd-sharing
 1922 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
 1926 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-sound
 1933 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
 1940 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-wacom
 1944 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
 1954 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
 1956 tty2     Sl+    0:03 /usr/lib/gnome-settings-daemon/gsd-color
 1960 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-datetime
 1966 tty2     Sl+    0:01 /usr/lib/gnome-settings-daemon/gsd-housekeeping
 1973 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
 1981 tty2     Sl+    0:07 /usr/lib/gnome-settings-daemon/gsd-media-keys
 1991 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-mouse
 2015 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-printer
 2044 tty2     Sl+    0:02 /usr/bin/python3 /usr/bin/caffeine
 2047 tty2     Sl+    0:01 /usr/bin/python3 /usr/bin/caffeine-indicator
 2053 tty2     Sl+    0:00 /usr/lib/x86_64-linux-gnu/indicator-messages/indicator-messages-service
 2060 tty2     Sl+    0:00 /usr/bin/python3 /usr/bin/indicator-stickynotes
 2084 tty2     Sl+    0:00 /usr/lib/x86_64-linux-gnu/indicator-application/indicator-application-service
 2091 tty2     Sl+    0:00 /usr/bin/python3 /usr/bin/indicator-stickynotes
 2095 tty2     Sl+    3:25 /opt/Franz/franz
 2100 tty2     SLl+   0:09 /usr/bin/gnome-software --gapplication-service
 2102 tty2     Sl+    0:00 /usr/lib/gnome-disk-utility/gsd-disk-utility-notify
 2104 ?        S      0:00 /usr/lib/x86_64-linux-gnu/gconf/gconfd-2
 2157 tty2     S+     0:00 /opt/Franz/franz --type=zygote --no-sandbox
 2177 ?        Ssl    0:00 /usr/lib/evolution/evolution-calendar-factory
 2188 ?        Sl     0:00 /usr/lib/evolution/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx2177x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/2177/2
 2229 tty2     Sl+    0:04 /opt/Franz/franz --type=gpu-process --no-sandbox --supports-dual-gpus=false --gpu-driver-bug-workarounds=1,7,24,63,76 --disable-gl-extensions=GL_KHR_blend_equation_advanced GL_KHR_blend_equation_advanced_coherent --disable-webrtc-hw-encoding --gpu-vendor-id=0x8086 --gpu-device-id=0x5916 --gpu-driver-vendor --gpu-driver-version --gpu-driver-date --service-request-channel-token=449E434BDD2CCEE8B082D938F95FBE6F
 2237 ?        Sl     0:00 /usr/lib/dconf/dconf-service
 2240 ?        Ssl    0:00 /usr/lib/evolution/evolution-addressbook-factory
 2256 ?        Sl     0:00 /usr/lib/evolution/evolution-addressbook-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.AddressBookx2240x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/AddressBook/2240/2
 2263 tty2     Sl+    0:24 /opt/Franz/franz --type=renderer --no-sandbox --primordial-pipe-token=537146F3846AB25A415E7C70652A917C --lang=en-US --app-path=/opt/Franz/resources/app.asar --node-integration=true --webview-tag=true --no-sandbox --background-color=#3498db --enable-pinch --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553 --disable-accelerated-video-decode --disable-webrtc-hw-vp8-encoding --service-request-channel-token=537146F3846AB25A415E7C70652A917C --renderer-client-id=4 --shared-files=v8_natives_data:100,v8_snapshot_data:101
 2290 tty2     Sl     0:50 /usr/lib/ibus/ibus-engine-simple
 2301 ?        Ssl    0:00 /usr/lib/fwupd/fwupd
 2484 tty2     Sl+    0:05 zeitgeist-datahub
 2495 ?        Ssl    0:00 /usr/bin/zeitgeist-daemon
 2504 ?        Ssl    0:00 /usr/lib/zeitgeist/zeitgeist/zeitgeist-fts
 3417 tty2     Sl+    0:01 update-notifier
 3996 tty2     Sl+    0:00 /usr/lib/deja-dup/deja-dup-monitor
 5640 tty2     Sl+    0:13 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=BDC5A2441C3F8CA0F7D89053AA54A0AF --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=BDC5A2441C3F8CA0F7D89053AA54A0AF --renderer-client-id=70 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
 5658 tty2     Sl+    0:03 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=A314A570C255D28AD3ACB62A9A7C7CB1 --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=A314A570C255D28AD3ACB62A9A7C7CB1 --renderer-client-id=71 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
 5674 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=180C6D988C82868B8091638673FDB40D --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=180C6D988C82868B8091638673FDB40D --renderer-client-id=72 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
 7391 tty2     S+     0:00 perl -e  use strict; use warnings; use IO::File; use Net::DBus; use X11::Protocol;  my ($window_id, $screensaver_file) = @ARGV;  # Find window name to pass to session manager. my $x = X11::Protocol->new(); my $named_window_id = hex($window_id); my $window_name; while (1) {   ($window_name) = $x->GetProperty($named_window_id, $x->atom("WM_NAME"), ....   $x->atom("STRING"), 0, 1000, 0);   last if defined($window_name) && $window_name ne "";   (undef, $named_window_id) = $x->QueryTree($named_window_id);   if (!defined($named_window_id)) {     $window_name = "?";     last;   } }  # Inhibit idle detection (flags = 8) with window name and ID. # We have no reason so just send the window name again. my $bus = Net::DBus->session(); my $sm_svc = $bus->get_service("org.gnome.SessionManager"); my $sm = $sm_svc->get_object("/org/gnome/SessionManager", ...     "org.gnome.SessionManager"); $sm->Inhibit($window_name, hex($window_id), $window_name, 8);  # Wait until removed from the status file. while (1) {   sleep(10);   my $status = new IO::File($screensaver_file, "r")     or exit 0;   my $found;   while (<$status>) {     if (/^$window_id:/) {       $found = 1;       last;     }   }   exit 0 unless $found; }  0x2600000 /tmp/xdg-screensaver-kkdave--0
 7397 tty2     S+     0:00 /bin/sh /usr/bin/xdg-screensaver suspend 0x2600000
 7401 tty2     S+     0:00 /usr/bin/xprop -id 0x2600000 -spy
 7405 ?        I      0:00 [kworker/0:3]
 7831 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.7 /org/gtk/gvfs/exec_spaw/0
 7843 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-network --spawner :1.7 /org/gtk/gvfs/exec_spaw/2
 7864 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-dnssd --spawner :1.7 /org/gtk/gvfs/exec_spaw/5
 7964 ?        Ssl    0:00 /usr/lib/gvfs/gvfsd-metadata
 9377 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-recent --spawner :1.7 /org/gtk/gvfs/exec_spaw/6
10555 ?        I      0:01 [kworker/u8:2]
10943 ?        I      0:00 [kworker/3:2]
11555 ?        I      0:00 [kworker/2:2]
11679 ?        I      0:00 [kworker/1:2]
11719 ?        I      0:00 [kworker/u8:0]
11725 ?        I      0:00 [kworker/3:1]
11750 ?        I      0:00 [kworker/0:1]
11822 ?        I      0:00 [kworker/2:3]
11823 ?        I      0:00 [kworker/1:1]
11892 ?        I      0:00 [kworker/0:0]
11969 ?        I      0:00 [kworker/3:0]
11973 ?        I      0:00 [kworker/1:0]
11999 ?        I      0:00 [kworker/u8:1]
12096 tty2     Sl+    0:04 /usr/share/code/code --unity-launch
12100 tty2     S+     0:00 /usr/share/code/code --type=zygote --no-sandbox
12130 tty2     Sl+    0:02 /usr/share/code/code --type=gpu-process --no-sandbox --supports-dual-gpus=false --gpu-driver-bug-workarounds=1,7,23,61,74 --disable-gl-extensions=GL_KHR_blend_equation_advanced GL_KHR_blend_equation_advanced_coherent --gpu-vendor-id=0x8086 --gpu-device-id=0x5916 --gpu-driver-vendor --gpu-driver-version --gpu-driver-date --service-request-channel-token=A880B1922A1CABA9058ADAE15E9265CE
12140 tty2     Rl+    0:12 /usr/share/code/code --type=renderer --js-flags=--nolazy --no-sandbox --primordial-pipe-token=EB6D41995E7F5EC6E16FB19EDC5D0D8F --lang=en-US --app-path=/usr/share/code/resources/app --node-integration=true --webview-tag=true --no-sandbox --background-color=#242938 --disable-blink-features=Auxclick --enable-pinch --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553 --disable-accelerated-video-decode --service-request-channel-token=EB6D41995E7F5EC6E16FB19EDC5D0D8F --renderer-client-id=4 --shared-files=v8_natives_data:100,v8_snapshot_data:101
